City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
270,alice,27.7523,-98.0697,34.72,43,0,3.6,US,1681585483
271,kolda,12.8833,-14.95,42.17,24,0,2.06,SN,1681585483
272,chernyshevsk,52.5243,117.0174,-0.22,51,98,2.1,RU,1681585483
273,bejar,40.3864,-5.7634,12.07,68,0,2.99,ES,1681585484
274,leh,34.1667,77.5833,-2.17,67,82,1.05,IN,1681585484
275,namibe,-15.1961,12.1522,24.2,74,44,3.34,AO,1681585466
276,mnogovershinnyy,53.9353,139.9242,-7.32,98,94,1.15,RU,1681585484
277,ixtapa,20.7,-105.2,26.57,50,20,4.63,MX,1681585484
278,ketchikan,55.3422,-131.6461,6.26,81,100,7.2,US,1681585484
279,moroto,2.5345,34.6666,22.42,60,26,7.38,UG,1681585484
280,raisen,23.3333,77.8,29.02,28,5,2.08,IN,1681585485
281,groningen,53.25,6.75,8.36,92,100,4.63,NL,1681585485
282,hambantota,6.1241,81.1185,25.19,100,0,1.03,LK,1681585485
283,pangai,-19.8,-174.35,26.06,78,20,6.17,TO,1681585485
284,saint anthony,45.0205,-93.218,6.92,92,100,6.17,US,1681585244
285,portree,57.4129,-6.1942,9.73,75,100,3.71,GB,1681585486
286,tautira,-17.7333,-149.15,26.59,78,15,5.26,PF,1681585279
287,alice springs,-23.7,133.8833,8.75,100,9,2.57,AU,1681585438
288,les cayes,18.2,-73.75,28.26,68,98,4.88,HT,1681585486
289,nishihara,26.1842,127.7558,20.03,83,75,6.69,JP,1681585486
290,tacuarembo,-31.7333,-55.9833,23.65,33,6,5.0,UY,1681585486
291,ilulissat,69.2167,-51.1,0.01,69,20,2.06,GL,1681585487
292,princeton,25.5384,-80.4089,31.68,70,40,3.6,US,1681585209
293,kota belud,6.351,116.4305,25.06,90,74,1.44,MY,1681585487
294,canela,-29.3656,-50.8156,16.82,97,100,0.89,BR,1681585487
295,znamenskoye,57.1281,73.8282,-2.34,60,100,3.54,RU,1681585488
296,puerto ayora,-0.7393,-90.3518,31.98,89,71,4.02,EC,1681585488
297,westport,41.1415,-73.3579,23.69,94,100,4.63,US,1681585207
298,havoysund,70.9963,24.6622,2.13,58,5,2.71,NO,1681585488
299,port macquarie,-31.4333,152.9167,13.83,89,41,4.92,AU,1681585350
300,kursk,51.7303,36.1939,5.11,60,0,6.0,RU,1681585470
301,vila franca do campo,37.7167,-25.4333,17.23,82,100,5.8,PT,1681585489
302,scarborough,54.2797,-0.4044,9.95,82,14,2.24,GB,1681585233
303,tura,25.5198,90.2201,26.52,25,100,1.35,IN,1681585489
304,takaka,-40.85,172.8,15.31,83,70,1.4,NZ,1681585489
305,ankpa,7.3706,7.6253,30.31,50,81,4.85,NG,1681585489
306,winslow,35.0242,-110.6974,17.1,13,0,2.57,US,1681585490
307,placerville,38.7296,-120.7986,19.67,44,0,3.6,US,1681585490
308,ossora,59.2353,163.0719,-0.08,98,100,4.12,RU,1681585490
309,omachi,36.5,137.8667,10.79,96,80,1.49,JP,1681585490
310,praia da vitoria,38.7333,-27.0667,19.14,82,75,10.81,PT,1681585490
311,birjand,32.8663,59.2211,19.26,13,0,2.06,IR,1681585491
312,katherine,-14.4667,132.2667,25.18,94,100,1.54,AU,1681585491
313,fianarantsoa,-21.4333,47.0833,16.17,94,100,1.29,MG,1681585491
314,vilhena,-12.7406,-60.1458,29.12,65,75,3.09,BR,1681585462
315,tabou,4.423,-7.3528,27.72,81,100,3.41,CI,1681585491
316,chifeng,42.2683,118.9636,2.65,60,13,2.19,CN,1681585492
317,mumford,5.2618,-0.759,27.79,84,97,5.39,GH,1681585492
318,troitsko-pechorsk,62.7084,56.1964,-3.86,91,14,3.46,RU,1681585492
319,santiago del estero,-27.7951,-64.2615,16.78,67,100,2.0,AR,1681585233
320,korla,41.7597,86.1469,17.92,20,0,0.12,CN,1681585492
321,kuytun,54.3419,101.5036,-7.52,79,100,2.88,RU,1681585493
322,jadu,31.953,12.0261,18.07,20,0,3.04,LY,1681585493
323,kenda,23.2,86.5333,32.26,15,100,2.47,IN,1681585493
324,arroyo,41.6096,-4.7969,18.02,50,0,8.75,ES,1681585493
325,ranong,9.9658,98.6348,25.9,83,75,2.4,TH,1681585493
326,salinas,36.6777,-121.6555,18.88,65,0,3.6,US,1681585371
327,huarmey,-10.0681,-78.1522,26.52,73,100,2.14,PE,1681585494
328,marzuq,14.4,46.4667,24.16,58,38,3.08,YE,1681585494
329,bargi,22.9833,79.8667,29.08,29,100,1.83,IN,1681585495
330,niono,14.2526,-5.993,34.95,10,5,2.97,ML,1681585495
331,olinda,-8.0089,-34.8553,28.85,65,40,3.09,BR,1681585421
332,pandamatenga,-18.5278,25.627,20.78,32,24,1.35,BW,1681585300
333,puerto lopez,4.0845,-72.956,35.46,36,92,1.9,CO,1681585495
334,placido de castro,-10.3353,-67.1856,26.99,93,100,0.79,BR,1681585496
335,banjar,-8.19,114.9675,24.91,91,55,1.86,ID,1681585496
336,itarema,-2.9248,-39.9167,27.33,85,99,3.75,BR,1681585383
337,menongue,-14.6585,17.691,18.25,53,5,2.19,AO,1681585496
338,oistins,13.0667,-59.5333,29.05,61,40,8.75,BB,1681585496
339,grindavik,63.8424,-22.4338,9.97,71,75,8.23,IS,1681585497
340,aguimes,27.9054,-15.4461,19.35,64,20,10.8,ES,1681585497
341,petropavlovsk-kamchatskiy,53.0452,158.6483,-0.67,100,100,1.0,RU,1681585497
342,bose,45.4612,8.0137,12.77,63,59,2.09,IT,1681585497
343,petrov val,50.1434,45.2096,2.62,49,18,3.76,RU,1681585497
344,saint-raymond,45.467,-73.6095,25.13,38,20,5.14,CA,1681585238
345,tabuk,17.4189,121.4443,23.42,93,100,0.77,PH,1681585498
346,odesskoye,54.2111,72.9651,-4.31,46,2,2.24,RU,1681585498
347,khasan,42.4308,130.6434,1.45,100,100,1.5,RU,1681585498
348,inirida,3.8653,-67.9239,30.29,68,100,1.48,CO,1681585498
349,altay,47.8667,88.1167,6.73,90,100,0.69,CN,1681585498
350,bukachacha,52.9833,116.9167,-4.14,70,100,1.6,RU,1681585499
351,avera,33.194,-82.5271,27.03,44,32,3.86,US,1681585499
352,bogorodskoye,56.55,37.8833,2.46,56,100,2.82,RU,1681585499
353,gazanjyk,39.2446,55.5154,16.36,41,0,3.2,TM,1681585499
354,cayenne,4.9333,-52.3333,28.02,78,75,5.14,GF,1681585499
355,kavaratti,10.5669,72.642,28.67,77,91,2.92,IN,1681585499
356,panorama,40.5878,23.0315,14.27,54,20,2.06,GR,1681585500
357,urussu,54.5981,53.4631,0.34,48,5,2.42,RU,1681585500
358,terlizzi,41.1311,16.5453,11.53,93,75,1.03,IT,1681585500
359,along,28.1667,94.7667,21.01,76,69,0.9,IN,1681585500
360,mercedes,-34.6515,-59.4307,21.59,49,81,2.74,AR,1681585500
361,tupa,-21.9347,-50.5136,25.57,71,42,1.4,BR,1681585450
362,sol-iletsk,51.1631,54.9918,-3.61,79,100,5.75,RU,1681585501
363,pocone,-16.2567,-56.6228,29.84,68,91,1.16,BR,1681585501
364,grand gaube,-20.0064,57.6608,25.22,81,100,3.9,MU,1681585501
365,minab,27.1467,57.0801,23.52,64,99,2.31,IR,1681585502
366,tena,-0.9833,-77.8167,30.09,86,100,0.52,EC,1681585502
367,kenai,60.5544,-151.2583,3.05,69,100,4.12,US,1681585502
368,vanderhoof,54.0166,-124.0198,5.32,73,100,3.34,CA,1681585503
369,kralendijk,12.15,-68.2667,30.99,58,75,8.23,BQ,1681585300
370,coihaique,-45.5752,-72.0662,14.97,41,0,1.54,CL,1681585504
371,istmina,5.1605,-76.684,29.3,71,100,1.43,CO,1681585504
372,kulhudhuffushi,6.6221,73.07,28.4,72,28,1.32,MV,1681585505
373,colares,38.7992,-9.4469,19.55,73,20,7.72,PT,1681585505
374,ahipara,-35.1667,173.1667,18.23,76,100,7.86,NZ,1681585505
375,nizhniy kuranakh,58.8353,125.4869,-11.28,96,13,1.66,RU,1681585505
376,tortoli,39.9256,9.6572,12.01,61,0,6.88,IT,1681585506
377,waipawa,-41.4122,175.5153,9.33,91,8,2.73,NZ,1681585506
378,tuatapere,-46.1333,167.6833,10.29,88,100,1.93,NZ,1681585506
379,thinadhoo,0.5333,72.9333,27.72,77,51,2.79,MV,1681585506
380,valdivia,-39.8142,-73.2459,17.05,37,0,2.26,CL,1681585369
381,natchez,31.5604,-91.4032,18.12,94,0,1.54,US,1681585507
382,yulara,-25.2406,130.9889,11.82,56,0,3.88,AU,1681585507
383,poronaysk,49.2167,143.1167,-2.35,70,100,2.64,RU,1681585507
384,bilibino,68.0546,166.4372,-20.74,87,10,1.46,RU,1681585507
385,cockburn town,21.4612,-71.1419,27.98,69,40,5.14,TC,1681585508
386,dalvik,65.9702,-18.5286,4.96,84,73,0.98,IS,1681585508
387,baicheng,45.6167,122.8167,3.79,35,12,4.04,CN,1681585509
388,okha,53.5739,142.9478,-7.67,97,53,2.56,RU,1681585509
389,high level,58.5169,-117.136,7.06,53,20,3.09,CA,1681585367
390,panzhihua,26.5851,101.7128,16.88,63,24,1.26,CN,1681585510
391,santa cruz,-17.8,-63.1667,21.7,88,100,2.06,BO,1681585303
392,buchanan,5.8808,-10.0467,27.71,83,100,3.21,LR,1681585512
393,nalut,30.3333,10.85,20.58,24,0,3.14,LY,1681585512
394,lodwar,3.1191,35.5973,29.93,48,2,9.16,KE,1681585513
395,half moon bay,37.4636,-122.4286,17.73,68,0,5.66,US,1681585513
396,falun,60.6036,15.626,3.23,64,100,2.5,SE,1681585513
397,dicabisagan,17.0818,122.4157,25.03,90,99,1.53,PH,1681585514
398,vitim,59.4511,112.5578,-8.23,95,100,3.53,RU,1681585514
399,szprotawa,51.5656,15.5366,10.14,86,100,1.24,PL,1681585514
400,kirakira,-10.4544,161.9205,23.91,92,100,0.32,SB,1681585514
401,kota kinabalu,5.9749,116.0724,27.99,89,20,1.54,MY,1681585514
402,upernavik,72.7868,-56.1549,-11.0,92,100,3.41,GL,1681585515
403,sumbe,-11.2061,13.8437,27.0,85,100,3.75,AO,1681585515
404,narsaq,60.9167,-46.05,10.12,71,96,3.47,GL,1681585393
405,sijunjung,-0.6876,100.9537,22.16,94,100,1.07,ID,1681585515
406,stornoway,58.2093,-6.3865,9.98,79,100,1.54,GB,1681585515
407,lagoa,39.05,-27.9833,17.13,84,30,7.89,PT,1681585516
408,turkistan,43.0,68.0,18.47,31,9,4.08,KZ,1681585516
409,samut prakan,13.5,100.45,30.02,77,8,4.74,TH,1681585517
410,san vicente,-26.6167,-54.1333,23.3,68,99,0.12,AR,1681585517
411,sibut,5.718,19.0739,25.53,70,96,0.16,CF,1681585518
412,chuy,-33.6971,-53.4616,17.98,57,100,4.39,UY,1681585520
413,vila velha,-20.3297,-40.2925,24.97,90,75,3.09,BR,1681585520
414,veraval,20.9,70.3667,25.68,83,0,3.4,IN,1681585521
415,lisala,2.15,21.5167,25.37,70,100,0.95,CD,1681585521
416,dingle,10.9995,122.6711,25.31,85,97,0.62,PH,1681585522
417,enshi,30.3,109.4833,18.7,67,0,0.85,CN,1681585522
418,tanda,26.55,82.65,30.0,14,100,2.59,IN,1681585522
419,talikota,16.4833,76.3167,30.54,29,6,3.86,IN,1681585522
420,kununurra,-15.7667,128.7333,24.99,100,100,1.03,AU,1681585523
421,mecca,21.4267,39.8261,26.93,67,0,2.32,SA,1681585523
422,tarauaca,-8.1614,-70.7656,24.39,96,100,1.58,BR,1681585523
423,ilhabela,-23.7781,-45.3581,23.83,87,49,2.08,BR,1681585523
424,lorengau,-2.0226,147.2712,27.58,81,100,5.43,PG,1681585523
425,san pedro,14.35,121.0167,26.86,90,40,1.03,PH,1681585294
426,la palma,33.8464,-118.0467,24.26,59,0,3.09,US,1681585524
427,losinyy,57.1386,61.0666,-6.14,85,91,2.09,RU,1681585524
428,ocos,14.5094,-92.1933,34.1,42,5,7.32,GT,1681585524
429,isoka,-10.1606,32.6335,17.4,98,100,1.76,ZM,1681585525
430,karratha,-20.7377,116.8463,22.28,27,84,7.84,AU,1681585525
431,port lincoln,-34.7333,135.8667,13.44,60,100,4.95,AU,1681585245
432,acarau,-2.8856,-40.12,26.91,80,57,1.19,BR,1681585525
433,prince rupert,54.3161,-130.3201,6.05,81,75,11.83,CA,1681585312
434,zalantun,48.0,122.7167,1.63,49,14,2.16,CN,1681585526
435,cam ranh,11.9214,109.1591,27.98,89,75,1.03,VN,1681585526
436,payo,-3.7508,103.6372,22.8,95,100,0.88,ID,1681585526
437,am timan,11.0297,20.2827,36.68,16,31,1.78,TD,1681585334
438,talara,-4.5772,-81.2719,29.42,74,40,4.12,PE,1681585527
439,chiltepec,18.4847,-96.9019,35.73,28,3,2.39,MX,1681585527
440,manicore,-5.8092,-61.3003,28.97,74,75,4.63,BR,1681585527
441,borger,52.9233,6.7931,8.35,93,100,5.47,NL,1681585527
442,ranfurly,-45.1333,170.1,8.15,75,5,2.01,NZ,1681585527
443,anloga,5.7947,0.8973,28.32,81,63,6.41,GH,1681585528
444,marsala,37.7966,12.4352,14.41,81,96,9.84,IT,1681585528
445,fuerte olimpo,-21.0415,-57.8738,26.73,67,100,1.07,PY,1681585528
446,uniara,26.15,75.2167,29.48,21,0,3.67,IN,1681585528
447,port blair,11.6667,92.75,26.95,76,98,2.75,IN,1681585528
448,morrinhos,-17.7311,-49.0994,26.62,71,91,1.15,BR,1681585529
449,oktyabrskiy,54.4815,53.471,0.49,49,5,2.77,RU,1681585529
450,guadalajara,20.6667,-103.3333,27.21,24,40,3.6,MX,1681585529
451,malanville,11.8685,3.3899,33.43,19,100,0.93,BJ,1681585530
452,broken hill,-31.95,141.4333,10.46,71,0,6.58,AU,1681585355
453,mayo,38.8876,-76.5119,25.9,75,75,4.12,US,1681585530
454,tazovskiy,67.4667,78.7,-22.23,95,100,3.65,RU,1681585530
455,pimenta bueno,-11.6725,-61.1936,28.96,73,95,1.41,BR,1681585530
456,mayumba,-3.432,10.6554,27.44,78,100,3.22,GA,1681585531
457,tarakan,3.3,117.6333,26.31,82,95,1.76,ID,1681585531
458,calvia,39.5657,2.5062,17.26,74,13,5.09,ES,1681585532
459,ayan,56.45,138.1667,-5.4,95,100,2.51,RU,1681585532
460,monte alegre,-2.0078,-54.0692,31.18,65,100,2.35,BR,1681585532
461,celestun,20.8667,-90.4,31.93,56,1,4.17,MX,1681585533
462,tombouctou,20.0,-3.0,30.67,7,0,4.67,ML,1681585533
463,porto torres,40.835,8.3972,15.1,60,31,12.39,IT,1681585533
464,margate,51.3813,1.3862,10.17,83,5,0.89,GB,1681585533
465,susanville,40.4163,-120.653,15.51,29,0,2.24,US,1681585533
466,kahului,20.8947,-156.47,24.98,79,40,5.14,US,1681585534
467,dalbandin,28.8947,64.4101,26.72,28,18,4.41,PK,1681585534
468,timra,62.487,17.3257,-0.18,74,100,1.03,SE,1681585534
469,ankang,32.68,109.0172,17.2,72,0,1.23,CN,1681585534
470,praia,14.9215,-23.5087,29.3,21,0,8.75,CV,1681585534
471,saskylakh,71.9167,114.0833,-17.4,100,75,1.78,RU,1681585534
472,afua,-0.1567,-50.3867,28.73,79,85,2.38,BR,1681585298
473,hokitika,-42.7167,170.9667,11.67,70,70,2.28,NZ,1681585535
474,soloneshnoye,51.6544,84.3197,-5.24,97,100,1.23,RU,1681585535
475,matara,5.9485,80.5353,25.35,87,72,0.91,LK,1681585535
476,nakamura,32.9833,132.9333,11.49,98,100,1.64,JP,1681585535
477,tyrma,50.0833,132.1667,-1.75,76,21,1.31,RU,1681585536
478,ishim,56.1128,69.4902,-3.21,51,94,3.56,RU,1681585536
479,minggang,32.4586,114.0486,16.08,75,1,1.88,CN,1681585536
480,lufilufi,-13.8745,-171.5986,24.88,77,100,1.34,WS,1681585536
481,terrace bay,48.7834,-87.1,12.48,86,90,3.09,CA,1681585536
482,atasu,48.6814,71.6433,-2.61,69,100,4.25,KZ,1681585537
483,amberley,39.2048,-84.428,26.29,53,75,2.24,US,1681585268
484,zemetchino,53.4973,42.6163,3.08,42,94,3.15,RU,1681585537
485,vanimo,-2.6741,141.3028,25.43,88,100,2.23,PG,1681585537
486,kropotkin,45.4375,40.5756,5.73,81,0,5.91,RU,1681585512
487,kaitangata,-46.2817,169.8464,10.52,86,0,1.15,NZ,1681585537
488,acajutla,13.5928,-89.8275,33.45,49,40,4.92,SV,1681585538
489,mitu,1.1983,-70.1733,31.22,56,98,2.03,CO,1681585538
490,touros,-5.1989,-35.4608,26.61,84,100,5.32,BR,1681585538
491,obo,5.3998,26.4869,21.05,97,100,3.82,CF,1681585538
492,edgewater,28.9889,-80.9023,34.05,65,40,5.14,US,1681585538
493,gizo,-8.103,156.8419,28.01,67,65,5.48,SB,1681585539
494,richards bay,-28.783,32.0377,17.71,75,0,2.06,ZA,1681585539
495,vigrestad,58.5667,5.7,9.42,89,100,2.05,NO,1681585539
496,darnah,32.767,22.6367,16.21,69,100,5.39,LY,1681585539
497,moyale,3.5167,39.0584,21.97,71,51,2.61,KE,1681585539
498,oxbow,49.2333,-102.1676,7.02,66,100,3.62,CA,1681585540
499,jammalamadugu,14.8333,78.4,31.41,27,2,2.34,IN,1681585540
500,coos bay,43.3665,-124.2179,13.51,66,100,4.63,US,1681585513
501,zunyi,27.6867,106.9072,16.64,85,3,1.52,CN,1681585540
502,rayong,12.8333,101.4333,29.61,79,100,3.45,TH,1681585401
503,tadine,-21.55,167.8833,25.76,83,100,10.29,NC,1681585540
504,changji,44.0167,87.3167,17.44,48,77,4.0,CN,1681585540
505,kharian,32.8149,73.8636,27.1,25,99,2.22,PK,1681585541
506,zhanakorgan,43.9098,67.2495,19.1,27,100,3.14,KZ,1681585541
507,bandarbeyla,9.4942,50.8122,27.95,74,20,4.26,SO,1681585541
508,hirara,24.8,125.2833,20.92,94,100,4.63,JP,1681585541
509,qaqortoq,60.7167,-46.0333,4.51,66,99,3.0,GL,1681585542
510,kerouane,9.2667,-9.0167,33.38,29,100,0.9,GN,1681585542
511,lithakia,37.7167,20.8333,11.65,68,100,1.97,GR,1681585542
512,bridgewater,44.3835,-64.5155,13.15,53,11,6.17,CA,1681585249
513,urumqi,43.801,87.6005,15.53,48,57,4.0,CN,1681585542
514,shenjiamen,29.9576,122.298,14.52,92,0,6.03,CN,1681585542
515,broome,42.2506,-75.833,25.71,53,40,3.09,US,1681585543
516,eureka,40.8021,-124.1637,13.29,70,86,2.24,US,1681585543
517,vardo,70.3705,31.1107,-1.01,59,3,0.0,NO,1681585392
518,arlit,18.7369,7.3853,33.18,10,98,4.07,NE,1681585543
519,buta,2.7858,24.73,20.65,97,100,1.81,CD,1681585543
520,sorong,-0.8833,131.25,27.36,79,100,1.9,ID,1681585543
521,port keats,-14.25,129.55,26.98,78,100,1.27,AU,1681585543
522,havelock,34.8791,-76.9013,27.97,65,75,7.2,US,1681585544
523,warwick,41.7001,-71.4162,27.07,73,75,4.12,US,1681585544
524,sioux lookout,50.1001,-91.917,-1.96,93,100,3.6,CA,1681585544
525,son la,21.3167,103.9,19.97,91,100,1.11,VN,1681585544
526,peruibe,-24.32,-46.9983,23.75,89,64,2.3,BR,1681585545
527,xinqing,48.2333,129.5,-0.67,67,84,2.19,CN,1681585545
528,alvik,60.7477,14.8746,5.04,95,100,1.71,SE,1681585545
529,kurush,41.2841,47.8345,-2.05,92,59,3.05,RU,1681585545
530,paamiut,61.994,-49.6678,0.21,71,8,5.38,GL,1681585545
531,umm lajj,25.0213,37.2685,25.75,53,0,2.1,SA,1681585545
532,haapsalu,58.9431,23.5414,7.17,47,99,4.34,EE,1681585546
533,qasigiannguit,68.8193,-51.1922,0.14,83,12,0.95,GL,1681585546
534,batagay,67.6333,134.6333,-13.46,99,100,0.56,RU,1681585546
535,moose factory,51.2585,-80.6094,4.0,65,75,4.63,CA,1681585546
536,gavle,60.6745,17.1417,0.77,75,12,0.45,SE,1681585546
537,taunsa,30.7048,70.6505,33.75,16,100,1.56,PK,1681585547
538,hvide sande,56.0045,8.1294,11.72,88,95,3.99,DK,1681585547
539,punta alta,-38.8759,-62.0736,21.71,40,51,1.36,AR,1681585547
540,jiazi,22.8779,116.067,22.44,87,0,3.07,CN,1681585547
541,srednekolymsk,67.45,153.6833,-19.13,100,53,2.33,RU,1681585547
542,raudeberg,61.9875,5.1352,7.2,70,100,1.3,NO,1681585547
